Unnamed: 0,cluster_label,silhouette_score,davies_bouldin_score,calinski_harabasz_score,clusters_in_window,win_eps,min_dist_between_points,min_dist_between_centroids,max_dist_in_cluster,min_dist_in_cluster,first_timestamp,last_timestamp,win_number,cluster_size,points,Selected EPS,new_cluster_label,avg_height,turn_rate,bearing,trajectory_curvature,angular_acceleration,angular_velocity,distance_traveled,displacement,jerk,vertical_acceleration,up_down_direction,angle_to_horizon,average_speed,average_velocity_magnitude,average_velocity_direction
43,0.0,0.1543698991150084,2.0913710973399287,2.099345505884396,2.0,200.0,inf,inf,369.2014002130378,0.0,2023-04-28 12:40:53,2023-04-28 13:04:59,15,23.0,"[[1682685653.0, -6.4812232, 37.4290688, 129.57], [1682685713.0, -6.4810344, 37.429104, 149.81], [1682685773.0, -6.4810352, 37.4290464, 146.67], [1682685834.0, -6.4811164, 37.4290496, 136.34], [1682685893.0, -6.481978, 37.4286048, 149.74], [1682685953.0, -6.4826608, 37.4286944, 136.24], [1682686013.0, -6.482482, 37.4286624, 134.95], [1682686075.0, -6.4824556, 37.4285952, 143.24], [1682686133.0, -6.4823456, 37.4285824, 140.91], [1682686266.0, -6.4793828, 37.4294496, 119.63], [1682686319.0, -6.4795312, 37.4295552, 119.63], [1682686381.0, -6.4794124, 37.4295072, 119.66], [1682686440.0, -6.479496, 37.4291808, 119.71], [1682686500.0, -6.47934, 37.4274336, 119.79], [1682686560.0, -6.47898, 37.4271264, 119.77], [1682686620.0, -6.4795352, 37.4295488, 119.79], [1682686680.0, -6.4797816, 37.4296192, 119.78], [1682686740.0, -6.4800812, 37.4292576, 119.83], [1682686799.0, -6.4813952, 37.429152, 119.75], [1682686860.0, -6.4812544, 37.4290464, 119.75], [1682686919.0, -6.4809948, 37.4290304, 119.81], [1682686981.0, -6.4810948, 37.4289792, 119.77], [1682687099.0, -6.4813928, 37.4290848, 119.76]]",200.0,10,127.99565217391304,1453.1950764035842,194.97720238745896,0.6030155879044629,192.72613577471515,45.53517324529098,1366.7983661611242,17.99097974185806,-1808.7176434950736,1.4579129040884018,-0.378498071588692,-0.699854625956537,912.7271740121141,912.7271740121141,194.97720238745896
45,0.0,0.3628226360513515,2.362404744513167,1.3653315777623638,2.0,200.0,inf,inf,354.2312666692411,0.0,2023-04-28 12:47:55,2023-04-28 13:15:25,16,21.0,"[[1682686075.0, -6.4824556, 37.4285952, 143.24], [1682686133.0, -6.4823456, 37.4285824, 140.91], [1682686266.0, -6.4793828, 37.4294496, 119.63], [1682686319.0, -6.4795312, 37.4295552, 119.63], [1682686381.0, -6.4794124, 37.4295072, 119.66], [1682686440.0, -6.479496, 37.4291808, 119.71], [1682686500.0, -6.47934, 37.4274336, 119.79], [1682686560.0, -6.47898, 37.4271264, 119.77], [1682686620.0, -6.4795352, 37.4295488, 119.79], [1682686680.0, -6.4797816, 37.4296192, 119.78], [1682686740.0, -6.4800812, 37.4292576, 119.83], [1682686799.0, -6.4813952, 37.429152, 119.75], [1682686860.0, -6.4812544, 37.4290464, 119.75], [1682686919.0, -6.4809948, 37.4290304, 119.81], [1682686981.0, -6.4810948, 37.4289792, 119.77], [1682687099.0, -6.4813928, 37.4290848, 119.76], [1682687219.0, -6.4796036, 37.4295296, 119.79], [1682687339.0, -6.4825784, 37.4285344, 117.45], [1682687461.0, -6.482376, 37.4285856, 122.81], [1682687584.0, -6.481976, 37.4283968, 139.41], [1682687725.0, -6.4816328, 37.4282464, 134.13]]",200.0,11,123.53190476190474,1376.8555736173387,180.46144410313119,-0.09594487217489756,198.2295511705762,-50.338728000200206,1688.0544445316355,82.86077717660508,-34510.44259845684,-3.7856503994879547,0.183594161289942,0.4820888805528358,1039.2107593414526,1039.2107593414526,180.46144410313119
47,0.0,-0.4748330169953785,2.175780206579613,0.116771377113238,2.0,200.0,inf,inf,333.69081914119903,0.0,2023-04-28 12:57:00,2023-04-28 13:26:53,17,19.0,"[[1682686620.0, -6.4795352, 37.4295488, 119.79], [1682686680.0, -6.4797816, 37.4296192, 119.78], [1682686740.0, -6.4800812, 37.4292576, 119.83], [1682686799.0, -6.4813952, 37.429152, 119.75], [1682686860.0, -6.4812544, 37.4290464, 119.75], [1682686919.0, -6.4809948, 37.4290304, 119.81], [1682686981.0, -6.4810948, 37.4289792, 119.77], [1682687099.0, -6.4813928, 37.4290848, 119.76], [1682687219.0, -6.4796036, 37.4295296, 119.79], [1682687339.0, -6.4825784, 37.4285344, 117.45], [1682687461.0, -6.482376, 37.4285856, 122.81], [1682687584.0, -6.481976, 37.4283968, 139.41], [1682687725.0, -6.4816328, 37.4282464, 134.13], [1682687837.0, -6.4826708, 37.42864, 134.12], [1682687933.0, -6.482676, 37.4286464, 134.13], [1682688052.0, -6.482542, 37.4285632, 134.29], [1682688172.0, -6.4826816, 37.4286496, 130.94], [1682688293.0, -6.483128, 37.4286304, 103.19], [1682688413.0, -6.4827528, 37.4286336, 104.24]]",200.0,12,122.7757894736842,1202.636942040706,198.50242608567407,-13.110034831125464,-69.09086645994375,-134.0636515909523,1031.5391894925692,302.1918218959689,-1189.1203003334467,-6.963963722178659,0.14159846508095772,-0.659688079706661,590.0797699900572,590.0797699900572,198.50242608567407
49,0.0,-1.0,-1.0,-1.0,1.0,200.0,inf,inf,327.2955772586933,0.0,2023-04-28 13:06:59,2023-04-28 13:36:52,18,18.0,"[[1682687219.0, -6.4796036, 37.4295296, 119.79], [1682687339.0, -6.4825784, 37.4285344, 117.45], [1682687461.0, -6.482376, 37.4285856, 122.81], [1682687584.0, -6.481976, 37.4283968, 139.41], [1682687725.0, -6.4816328, 37.4282464, 134.13], [1682687837.0, -6.4826708, 37.42864, 134.12], [1682687933.0, -6.482676, 37.4286464, 134.13], [1682688052.0, -6.482542, 37.4285632, 134.29], [1682688172.0, -6.4826816, 37.4286496, 130.94], [1682688293.0, -6.483128, 37.4286304, 103.19], [1682688413.0, -6.4827528, 37.4286336, 104.24], [1682688533.0, -6.4825324, 37.4286464, 140.93], [1682688653.0, -6.4828944, 37.4287456, 109.66], [1682688712.0, -6.482798, 37.4286752, 114.78], [1682688773.0, -6.4812404, 37.4290656, 124.23], [1682688832.0, -6.4812884, 37.4291008, 123.1], [1682688893.0, -6.481236, 37.4291712, 143.17], [1682689012.0, -6.4813396, 37.42912, 71.27]]",200.0,13,122.31333333333333,1560.4475690738714,184.4346294033486,-16.40577484323657,437.18846030024457,-0.7481564534534328,944.115677306377,167.1113167434749,-6435.0148846282045,-7.804270158472173,-0.06557412294705281,0.47193744030989854,551.7484503456226,551.7484503456226,184.4346294033486
50,0.0,-1.0,-1.0,-1.0,1.0,200.0,inf,inf,189.45624571765845,0.0,2023-04-28 13:17:17,2023-04-28 13:44:58,19,17.0,"[[1682687837.0, -6.4826708, 37.42864, 134.12], [1682687933.0, -6.482676, 37.4286464, 134.13], [1682688052.0, -6.482542, 37.4285632, 134.29], [1682688172.0, -6.4826816, 37.4286496, 130.94], [1682688293.0, -6.483128, 37.4286304, 103.19], [1682688413.0, -6.4827528, 37.4286336, 104.24], [1682688533.0, -6.4825324, 37.4286464, 140.93], [1682688653.0, -6.4828944, 37.4287456, 109.66], [1682688712.0, -6.482798, 37.4286752, 114.78], [1682688773.0, -6.4812404, 37.4290656, 124.23], [1682688832.0, -6.4812884, 37.4291008, 123.1], [1682688893.0, -6.481236, 37.4291712, 143.17], [1682689012.0, -6.4813396, 37.42912, 71.27], [1682689132.0, -6.481296, 37.4291232, 116.08], [1682689253.0, -6.4811204, 37.4290528, 150.75], [1682689373.0, -6.481192, 37.4290464, 142.03], [1682689498.0, -6.4811816, 37.4290592, 130.32]]",200.0,14,123.95470588235294,1750.3764733439734,173.66714643956325,-19.244189927100877,16.0868873096465,-146.9055355113307,565.0447748537667,139.5665876431256,-25988.74383139709,14.941790707982975,0.08823529411764705,-0.9854837093088591,388.05346281725986,388.05346281725986,173.66714643956325
51,0.0,-1.0,-1.0,-1.0,1.0,200.0,inf,inf,324.3445502792721,0.0,2023-04-28 13:28:53,2023-04-28 13:56:53,20,17.0,"[[1682688533.0, -6.4825324, 37.4286464, 140.93], [1682688653.0, -6.4828944, 37.4287456, 109.66], [1682688712.0, -6.482798, 37.4286752, 114.78], [1682688773.0, -6.4812404, 37.4290656, 124.23], [1682688832.0, -6.4812884, 37.4291008, 123.1], [1682688893.0, -6.481236, 37.4291712, 143.17], [1682689012.0, -6.4813396, 37.42912, 71.27], [1682689132.0, -6.481296, 37.4291232, 116.08], [1682689253.0, -6.4811204, 37.4290528, 150.75], [1682689373.0, -6.481192, 37.4290464, 142.03], [1682689498.0, -6.4811816, 37.4290592, 130.32], [1682689637.0, -6.48114, 37.4290528, 138.22], [1682689733.0, -6.4812296, 37.4291104, 130.21], [1682689866.0, -6.4827696, 37.4286656, 116.11], [1682689973.0, -6.4824508, 37.4286304, 171.81], [1682690092.0, -6.481046, 37.4290592, 165.34], [1682690213.0, -6.479382, 37.4295552, 139.73]]",200.0,15,131.04352941176472,1547.3982465298234,154.35839037021768,-2.703444733687327,73.33127528697909,-98.58203172972092,931.9133738924588,295.9706328769711,-26889.250377100263,18.893472404395762,0.30882352941176466,1.001516277379995,576.6803139756613,576.6803139756613,154.35839037021768
52,0.0,0.1299532411199643,0.5256469390463581,1.6209124243803554,2.0,200.0,inf,inf,315.9427211726282,0.0,2023-04-28 13:38:52,2023-04-28 14:06:53,21,15.0,"[[1682689132.0, -6.481296, 37.4291232, 116.08], [1682689253.0, -6.4811204, 37.4290528, 150.75], [1682689373.0, -6.481192, 37.4290464, 142.03], [1682689498.0, -6.4811816, 37.4290592, 130.32], [1682689637.0, -6.48114, 37.4290528, 138.22], [1682689733.0, -6.4812296, 37.4291104, 130.21], [1682689866.0, -6.4827696, 37.4286656, 116.11], [1682689973.0, -6.4824508, 37.4286304, 171.81], [1682690092.0, -6.481046, 37.4290592, 165.34], [1682690213.0, -6.479382, 37.4295552, 139.73], [1682690332.0, -6.4795088, 37.4295968, 144.46], [1682690474.0, -6.4795104, 37.4295648, 142.06], [1682690572.0, -6.479528, 37.4294976, 142.32], [1682690693.0, -6.4795188, 37.4295616, 142.23], [1682690813.0, -6.4795084, 37.4294976, 153.45]]",200.0,16,141.67466666666667,1023.756269478493,153.93634293648782,-0.001529011916180532,94.64912419851726,-17.370558299331712,628.4997269353858,167.46622183694217,-2549.4473998680355,25.739865086874914,0.29523809523809524,1.7775982461872986,371.4519212432283,371.4519212432283,153.93634293648782
54,0.0,0.2045403415310139,0.4534300293529276,2.150207264357673,2.0,200.0,inf,inf,315.9427211726282,0.0,2023-04-28 13:47:17,2023-04-28 14:16:53,22,16.0,"[[1682689637.0, -6.48114, 37.4290528, 138.22], [1682689733.0, -6.4812296, 37.4291104, 130.21], [1682689866.0, -6.4827696, 37.4286656, 116.11], [1682689973.0, -6.4824508, 37.4286304, 171.81], [1682690092.0, -6.481046, 37.4290592, 165.34], [1682690213.0, -6.479382, 37.4295552, 139.73], [1682690332.0, -6.4795088, 37.4295968, 144.46], [1682690474.0, -6.4795104, 37.4295648, 142.06], [1682690572.0, -6.479528, 37.4294976, 142.32], [1682690693.0, -6.4795188, 37.4295616, 142.23], [1682690813.0, -6.4795084, 37.4294976, 153.45], [1682690933.0, -6.4795888, 37.4294304, 145.8], [1682691052.0, -6.4795032, 37.4295648, 147.96], [1682691176.0, -6.4826832, 37.428544, 134.35], [1682691292.0, -6.48269, 37.428656, 124.78], [1682691413.0, -6.4826708, 37.4286336, 137.57]]",200.0,17,142.275,1054.0750417795775,176.15333030954477,-1.6776112890287211,-37.95915761252445,-132.60441657637602,920.1100259805373,142.98383100827292,-10118.94630172935,3.4124663477263852,-0.016666666666666666,0.7621591970888574,504.6853053625617,504.6853053625617,176.15333030954477
59,0.0,-1.0,-1.0,-1.0,1.0,200.0,inf,inf,443.51771521953856,0.0,2023-04-28 14:08:53,2023-04-28 14:36:53,24,15.0,"[[1682690933.0, -6.4795888, 37.4294304, 145.8], [1682691052.0, -6.4795032, 37.4295648, 147.96], [1682691176.0, -6.4826832, 37.428544, 134.35], [1682691292.0, -6.48269, 37.428656, 124.78], [1682691413.0, -6.4826708, 37.4286336, 137.57], [1682691532.0, -6.4826868, 37.4286112, 156.82], [1682691653.0, -6.4833436, 37.4270208, 106.86], [1682691773.0, -6.4826784, 37.42864, 113.12], [1682691893.0, -6.482716, 37.4286528, 129.59], [1682692012.0, -6.4826128, 37.4286336, 141.46], [1682692131.0, -6.4826636, 37.4286912, 148.1], [1682692253.0, -6.4812028, 37.4291104, 152.28], [1682692373.0, -6.481394, 37.42912, 139.2], [1682692493.0, -6.4811684, 37.4290816, 180.23], [1682692613.0, -6.4812884, 37.4291264, 132.44]]",200.0,18,139.37066666666666,1481.7198150396507,190.42974043363463,-1.4595173501201262,-5.379346324583632,164.51561369596004,1046.4216864330642,154.4141802270889,-14113.28819489813,-7.545738133679143,0.14285714285714288,9.500849655465624,615.3284825594974,615.3284825594974,190.42974043363463
60,0.0,-1.0,-1.0,-1.0,1.0,200.0,inf,inf,307.8726374523654,0.0,2023-04-28 14:18:52,2023-04-28 14:46:53,25,15.0,"[[1682691532.0, -6.4826868, 37.4286112, 156.82], [1682691653.0, -6.4833436, 37.4270208, 106.86], [1682691773.0, -6.4826784, 37.42864, 113.12], [1682691893.0, -6.482716, 37.4286528, 129.59], [1682692012.0, -6.4826128, 37.4286336, 141.46], [1682692131.0, -6.4826636, 37.4286912, 148.1], [1682692253.0, -6.4812028, 37.4291104, 152.28], [1682692373.0, -6.481394, 37.42912, 139.2], [1682692493.0, -6.4811684, 37.4290816, 180.23], [1682692613.0, -6.4812884, 37.4291264, 132.44], [1682692733.0, -6.4826408, 37.4286944, 169.56], [1682692857.0, -6.4821448, 37.4286272, 170.91], [1682692975.0, -6.4827012, 37.4287392, 160.18], [1682693110.0, -6.4825468, 37.428656, 125.09], [1682693213.0, -6.4826616, 37.4285248, 141.01]]",200.0,19,144.45666666666665,1478.5979147153846,189.25593685149607,-1.6854533442850252,200.22213322325624,-2.7086467399830623,970.8817378252511,18.633482306000783,-237.41036076517761,-5.362521963777771,0.23809523809523814,4.843524640502385,575.1946420756009,575.1946420756009,189.25593685149607
61,0.0,-1.0,-1.0,-1.0,1.0,200.0,inf,inf,329.4428074697359,0.0,2023-04-28 14:28:51,2023-04-28 14:56:52,26,15.0,"[[1682692131.0, -6.4826636, 37.4286912, 148.1], [1682692253.0, -6.4812028, 37.4291104, 152.28], [1682692373.0, -6.481394, 37.42912, 139.2], [1682692493.0, -6.4811684, 37.4290816, 180.23], [1682692613.0, -6.4812884, 37.4291264, 132.44], [1682692733.0, -6.4826408, 37.4286944, 169.56], [1682692857.0, -6.4821448, 37.4286272, 170.91], [1682692975.0, -6.4827012, 37.4287392, 160.18], [1682693110.0, -6.4825468, 37.428656, 125.09], [1682693213.0, -6.4826616, 37.4285248, 141.01], [1682693335.0, -6.4828296, 37.4272896, 95.59], [1682693453.0, -6.4827708, 37.4271904, 99.45], [1682693572.0, -6.4827016, 37.4265216, 227.67], [1682693692.0, -6.4827016, 37.426528, 179.74], [1682693812.0, -6.482766, 37.4269024, 200.47]]",200.0,20,154.79466666666664,1151.4399295304206,184.31826620043805,0.41277253380481077,127.29899404725658,163.25759842436017,947.8056831727954,205.88290113980696,2076.617476056719,36.005962621861315,0.08571428571428572,-1.1266303958932322,561.7319725351803,561.7319725351803,184.31826620043805
62,0.0,0.0416074719322235,0.5761965618913409,1.695170494272927,2.0,200.0,inf,inf,307.3231645511783,0.0,2023-04-28 14:38:53,2023-04-28 15:06:52,27,15.0,"[[1682692733.0, -6.4826408, 37.4286944, 169.56], [1682692857.0, -6.4821448, 37.4286272, 170.91], [1682692975.0, -6.4827012, 37.4287392, 160.18], [1682693110.0, -6.4825468, 37.428656, 125.09], [1682693213.0, -6.4826616, 37.4285248, 141.01], [1682693335.0, -6.4828296, 37.4272896, 95.59], [1682693453.0, -6.4827708, 37.4271904, 99.45], [1682693572.0, -6.4827016, 37.4265216, 227.67], [1682693692.0, -6.4827016, 37.426528, 179.74], [1682693812.0, -6.482766, 37.4269024, 200.47], [1682693932.0, -6.4828368, 37.4272032, 125.87], [1682694056.0, -6.4828972, 37.4272704, 135.51], [1682694173.0, -6.4831668, 37.428112, 9.23], [1682694292.0, -6.4833096, 37.42736, 54.54], [1682694412.0, -6.4842032, 37.4284032, 45.76]]",200.0,21,129.37199999999999,887.0703175855026,223.23670806731735,0.8790480860432,-3.89755511402916,127.2170921322814,1051.0073848600655,188.17110383236803,-1000.9622711990851,-70.70215378718575,-0.3523809523809524,-1.5984969797546995,627.1510525364062,627.1510525364062,223.23670806731735
64,0.0,0.0300703110669998,0.6135719537982776,1.6296885959527143,2.0,200.0,inf,inf,307.3231645511783,0.0,2023-04-28 14:48:55,2023-04-28 15:14:53,28,14.0,"[[1682693335.0, -6.4828296, 37.4272896, 95.59], [1682693453.0, -6.4827708, 37.4271904, 99.45], [1682693572.0, -6.4827016, 37.4265216, 227.67], [1682693692.0, -6.4827016, 37.426528, 179.74], [1682693812.0, -6.482766, 37.4269024, 200.47], [1682693932.0, -6.4828368, 37.4272032, 125.87], [1682694056.0, -6.4828972, 37.4272704, 135.51], [1682694173.0, -6.4831668, 37.428112, 9.23], [1682694292.0, -6.4833096, 37.42736, 54.54], [1682694412.0, -6.4842032, 37.4284032, 45.76], [1682694536.0, -6.484364, 37.4284256, 91.58], [1682694653.0, -6.484276, 37.428048, 151.73], [1682694773.0, -6.4844132, 37.4284512, 91.15], [1682694893.0, -6.4834508, 37.42808, 215.69]]",200.0,22,123.14142857142859,1013.3470347006283,240.50301162455116,0.5163371393592332,-194.08434433205537,-24.663881766035274,1101.1590310629822,158.61047498413586,-2664.3978422464033,75.73011906360604,-0.09890109890109891,7.408588712497992,709.8828490727849,709.8828490727849,240.50301162455116
69,0.0,-1.0,-1.0,-1.0,1.0,200.0,inf,inf,609.7711202594223,0.0,2023-04-28 15:08:56,2023-04-28 15:36:51,30,20.0,"[[1682694536.0, -6.484364, 37.4284256, 91.58], [1682694653.0, -6.484276, 37.428048, 151.73], [1682694773.0, -6.4844132, 37.4284512, 91.15], [1682694893.0, -6.4834508, 37.42808, 215.69], [1682695016.0, -6.4793824, 37.4295136, 162.89], [1682695076.0, -6.4794944, 37.4294656, 183.6], [1682695132.0, -6.4797432, 37.4299008, 117.39], [1682695203.0, -6.4798492, 37.4294688, 202.75], [1682695253.0, -6.4793324, 37.4292384, 202.67], [1682695313.0, -6.4793596, 37.4292672, 202.74], [1682695373.0, -6.4792796, 37.429232, 202.73], [1682695492.0, -6.4794356, 37.4293824, 202.77], [1682695612.0, -6.4812028, 37.4291232, 156.72], [1682695731.0, -6.4823956, 37.4281728, 272.95], [1682695915.0, -6.4811572, 37.4303296, 152.8], [1682695972.0, -6.4792952, 37.42984, 152.64], [1682696032.0, -6.4777604, 37.4298144, 152.4], [1682696092.0, -6.4780492, 37.4299232, 152.29], [1682696152.0, -6.4779724, 37.42992, 152.33], [1682696211.0, -6.4781788, 37.4299968, 152.59]]",200.0,23,168.6205,1923.8638480826148,196.76532530577654,-0.04883704291118482,-46.317987242105865,204.3609887574988,2003.8333917332313,576.6557095344127,14715.611040897122,48.372937851934346,-0.010526315789473684,3.744531083958083,1120.0507647942752,1120.0507647942752,196.76532530577654
70,0.0,-1.0,-1.0,-1.0,1.0,200.0,inf,inf,474.2503392803435,0.0,2023-04-28 15:16:56,2023-04-28 15:46:52,31,21.0,"[[1682695016.0, -6.4793824, 37.4295136, 162.89], [1682695076.0, -6.4794944, 37.4294656, 183.6], [1682695132.0, -6.4797432, 37.4299008, 117.39], [1682695203.0, -6.4798492, 37.4294688, 202.75], [1682695253.0, -6.4793324, 37.4292384, 202.67], [1682695313.0, -6.4793596, 37.4292672, 202.74], [1682695373.0, -6.4792796, 37.429232, 202.73], [1682695492.0, -6.4794356, 37.4293824, 202.77], [1682695612.0, -6.4812028, 37.4291232, 156.72], [1682695731.0, -6.4823956, 37.4281728, 272.95], [1682695915.0, -6.4811572, 37.4303296, 152.8], [1682695972.0, -6.4792952, 37.42984, 152.64], [1682696032.0, -6.4777604, 37.4298144, 152.4], [1682696092.0, -6.4780492, 37.4299232, 152.29], [1682696152.0, -6.4779724, 37.42992, 152.33], [1682696211.0, -6.4781788, 37.4299968, 152.59], [1682696331.0, -6.4779492, 37.4298944, 99.1], [1682696451.0, -6.478208, 37.4299424, 150.49], [1682696572.0, -6.4777936, 37.4298272, 111.88], [1682696692.0, -6.4780636, 37.42992, 140.38], [1682696812.0, -6.4778596, 37.429808, 109.55]]",200.0,24,163.50761904761904,2005.3204084699057,198.59975356212428,-0.5470225803839468,-184.89958209441207,6.73735409040193,1546.775877286054,148.31422629518866,2012.798583259897,-2.73780139952286,-0.5333333333333333,0.06315533906840613,876.6611097040729,876.6611097040729,198.59975356212428
72,1.0,0.4418234247589891,1.7891480201357792,3.878553615254904,2.0,386.4769090249741,222.255062937168,386.4769090249741,305.35767581380594,0.0,2023-04-28 15:31:55,2023-04-28 15:52:51,32,14.0,"[[1682695915.0, -6.4811572, 37.4303296, 152.8], [1682695972.0, -6.4792952, 37.42984, 152.64], [1682696032.0, -6.4777604, 37.4298144, 152.4], [1682696092.0, -6.4780492, 37.4299232, 152.29], [1682696152.0, -6.4779724, 37.42992, 152.33], [1682696211.0, -6.4781788, 37.4299968, 152.59], [1682696331.0, -6.4779492, 37.4298944, 99.1], [1682696451.0, -6.478208, 37.4299424, 150.49], [1682696572.0, -6.4777936, 37.4298272, 111.88], [1682696692.0, -6.4780636, 37.42992, 140.38], [1682696812.0, -6.4778596, 37.429808, 109.55], [1682696931.0, -6.478144, 37.4298816, 155.57], [1682697051.0, -6.4797468, 37.4296288, 157.64], [1682697171.0, -6.4793128, 37.429616, 128.83]]",386.4769090249741,25,140.60642857142855,1846.8462273369244,188.59854112960662,1.383311473663901,51.50771967869661,-10.223668325010445,855.1359067654051,182.74037732683038,14106.031106671044,-15.0527018895991,-0.23076923076923078,-2.0537318001562777,793.5462852603961,793.5462852603961,188.59854112960662
73,0.0,-0.16178495121037,1.1876316837133138,0.4057532790110054,2.0,200.0,inf,inf,546.9773665904672,0.0,2023-04-28 15:38:51,2023-04-28 16:06:51,33,18.0,"[[1682696331.0, -6.4779492, 37.4298944, 99.1], [1682696451.0, -6.478208, 37.4299424, 150.49], [1682696572.0, -6.4777936, 37.4298272, 111.88], [1682696692.0, -6.4780636, 37.42992, 140.38], [1682696812.0, -6.4778596, 37.429808, 109.55], [1682696931.0, -6.478144, 37.4298816, 155.57], [1682697051.0, -6.4797468, 37.4296288, 157.64], [1682697171.0, -6.4793128, 37.429616, 128.83], [1682697291.0, -6.4824568, 37.4286272, 132.93], [1682697411.0, -6.482674, 37.4286272, 143.49], [1682697531.0, -6.4831452, 37.4287936, 158.87], [1682697651.0, -6.4838236, 37.4289792, 194.28], [1682697711.0, -6.4829136, 37.4288096, 133.16], [1682697772.0, -6.4822008, 37.4286144, 108.21], [1682697831.0, -6.481844, 37.4278528, 147.32], [1682697892.0, -6.4805096, 37.4287488, 136.44], [1682697952.0, -6.4810544, 37.4291296, 111.53], [1682698011.0, -6.47963, 37.429664, 157.41]]",200.0,26,137.61555555555557,1364.4113448462,196.97078814012306,-0.12222915059600699,-160.54465821613837,-142.00841839300764,1516.2692930863004,161.50291498570851,28186.726925448533,12.843914041999843,0.16339869281045755,2.96679382510421,1058.5032821061704,1058.5032821061704,196.97078814012306
75,0.0,-0.1422621145341585,0.8749215435268726,0.7605624205998252,2.0,200.0,inf,inf,539.5363046972117,0.0,2023-04-28 15:48:51,2023-04-28 16:16:52,34,23.0,"[[1682696931.0, -6.478144, 37.4298816, 155.57], [1682697051.0, -6.4797468, 37.4296288, 157.64], [1682697171.0, -6.4793128, 37.429616, 128.83], [1682697291.0, -6.4824568, 37.4286272, 132.93], [1682697411.0, -6.482674, 37.4286272, 143.49], [1682697531.0, -6.4831452, 37.4287936, 158.87], [1682697651.0, -6.4838236, 37.4289792, 194.28], [1682697711.0, -6.4829136, 37.4288096, 133.16], [1682697772.0, -6.4822008, 37.4286144, 108.21], [1682697831.0, -6.481844, 37.4278528, 147.32], [1682697892.0, -6.4805096, 37.4287488, 136.44], [1682697952.0, -6.4810544, 37.4291296, 111.53], [1682698011.0, -6.47963, 37.429664, 157.41], [1682698072.0, -6.4796996, 37.4295808, 131.22], [1682698131.0, -6.4793352, 37.4295456, 144.83], [1682698192.0, -6.4792248, 37.429568, 127.2], [1682698251.0, -6.4792556, 37.4293024, 150.27], [1682698312.0, -6.4782916, 37.43, 186.95], [1682698371.0, -6.4778776, 37.4299808, 142.62], [1682698433.0, -6.4778724, 37.429808, 113.88], [1682698492.0, -6.4790248, 37.429584, 117.81], [1682698551.0, -6.4797292, 37.429728, 160.39], [1682698612.0, -6.4789428, 37.429584, 119.32]]",200.0,27,141.74652173913043,1512.9185556719754,172.0321680173935,-0.07468638849983987,-69.34351721273754,-70.98317348979411,1874.1750074604658,85.93106101948977,6996.4946740633195,-38.788671034394845,-0.11462450592885376,-3.7138116696615144,1180.2675387505756,1180.2675387505756,172.0321680173935
77,0.0,-0.143798696944406,0.8009144487580997,0.7832220138587492,2.0,200.0,inf,inf,539.5363046972117,0.0,2023-04-28 15:58:51,2023-04-28 16:26:51,35,27.0,"[[1682697531.0, -6.4831452, 37.4287936, 158.87], [1682697651.0, -6.4838236, 37.4289792, 194.28], [1682697711.0, -6.4829136, 37.4288096, 133.16], [1682697772.0, -6.4822008, 37.4286144, 108.21], [1682697831.0, -6.481844, 37.4278528, 147.32], [1682697892.0, -6.4805096, 37.4287488, 136.44], [1682697952.0, -6.4810544, 37.4291296, 111.53], [1682698011.0, -6.47963, 37.429664, 157.41], [1682698072.0, -6.4796996, 37.4295808, 131.22], [1682698131.0, -6.4793352, 37.4295456, 144.83], [1682698192.0, -6.4792248, 37.429568, 127.2], [1682698251.0, -6.4792556, 37.4293024, 150.27], [1682698312.0, -6.4782916, 37.43, 186.95], [1682698371.0, -6.4778776, 37.4299808, 142.62], [1682698433.0, -6.4778724, 37.429808, 113.88], [1682698492.0, -6.4790248, 37.429584, 117.81], [1682698551.0, -6.4797292, 37.429728, 160.39], [1682698612.0, -6.4789428, 37.429584, 119.32], [1682698672.0, -6.4808464, 37.4291296, 133.1], [1682698735.0, -6.4809532, 37.4293184, 128.58], [1682698791.0, -6.4797696, 37.4297152, 159.88], [1682698861.0, -6.4794444, 37.4296224, 149.96], [1682698914.0, -6.4807344, 37.4298784, 248.5], [1682698972.0, -6.4796368, 37.4296672, 165.11], [1682699031.0, -6.479962, 37.4296928, 188.45], [1682699091.0, -6.4794604, 37.429648, 152.9], [1682699211.0, -6.4796972, 37.4296288, 164.58]]",200.0,28,149.36185185185184,2088.756966448822,169.6654803234285,-0.3937172946959354,255.4639528884336,16.116411526659487,2064.0478810475965,318.36027487013905,1095.395024410221,0.6229759184528015,0.21367521367521372,-3.0134930021997444,1310.443471715193,1310.443471715193,169.6654803234285
